drug_id,shipment_month,channel_type,shipments
DR001,2024-01-01,Specialty,1207
DR001,2024-01-01,Retail,932
DR001,2024-02-01,Specialty,972
DR001,2024-02-01,Retail,547
DR001,2024-03-01,Specialty,2414
DR001,2024-03-01,Retail,1605
DR001,2024-04-01,Specialty,3680
DR001,2024-04-01,Retail,2390
DR001,2024-05-01,Specialty,857
DR001,2024-05-01,Retail,1067
DR001,2024-06-01,Specialty,979
DR001,2024-06-01,Retail,1366
DR001,2024-07-01,Specialty,3760
DR001,2024-07-01,Retail,4559
DR001,2024-08-01,Specialty,1528
DR001,2024-08-01,Retail,3857
DR001,2024-09-01,Specialty,2313
DR001,2024-09-01,Retail,4228
DR001,2024-10-01,Specialty,4026
DR001,2024-10-01,Retail,1550
DR001,2024-11-01,Specialty,626
DR001,2024-11-01,Retail,4106
DR001,2024-12-01,Specialty,2878
DR001,2024-12-01,Retail,2152
DR001,2025-01-01,Specialty,507
DR001,2025-01-01,Retail,1784
DR001,2025-02-01,Specialty,4981
DR001,2025-02-01,Retail,678
DR001,2025-03-01,Specialty,4095
DR001,2025-03-01,Retail,4317
DR001,2025-04-01,Specialty,3754
DR001,2025-04-01,Retail,4953
DR001,2025-05-01,Specialty,2923
DR001,2025-05-01,Retail,2250
DR001,2025-06-01,Specialty,4677
DR001,2025-06-01,Retail,3929
DR001,2025-07-01,Specialty,684
DR001,2025-07-01,Retail,2835
DR001,2025-08-01,Specialty,3633
DR001,2025-08-01,Retail,1006
DR001,2025-09-01,Specialty,4625
DR001,2025-09-01,Retail,2432
DR001,2025-10-01,Specialty,1696
DR001,2025-10-01,Retail,4185
DR001,2025-11-01,Specialty,4681
DR001,2025-11-01,Retail,1838
DR001,2025-12-01,Specialty,3120
DR001,2025-12-01,Retail,1182
DR002,2024-01-01,Specialty,4014
DR002,2024-01-01,Retail,4867
DR002,2024-02-01,Specialty,2660
DR002,2024-02-01,Retail,2229
DR002,2024-03-01,Specialty,1917
